een     SF6 190K                 3-FEB-2000 12:38:37         scale=      1.00000
BANK 1 2720 680 RALF   82585.      66.   82585. 0.00080  ALT                    
  453882 116454  933  454245 119105  935  454608 123337  938  454972 128602  938
  455336 134263  940  455700 141249  940  456065 148664  950  456430 156057  963
  456795 162128  981  457160 166798  990  457526 167329  996  457892 166935  995
  458258 163730  989  458625 159520  979  458992 153538  970  459359 147852  964
  459726 140576  959  460094 134296  960  460462 129632  962  460831 125260  969
  461199 122521  977  461568 120171  980  461937 118227  983  462307 116607  989
  462677 115660  991  463047 114831  993  463418 114347  994  463788 114018  994
  464159 114209  998  464531 114476 1002  464903 114297 1000  465274 114318 1001
  465647 114026 1009  466019 113565 1015  466392 113766 1021  466765 113452 1021
  467138 113036 1021  467512 113535 1021  467886 113674 1023  468260 113015 1030
  468635 113248 1033  469010 112816 1042  469385 112352 1050  469760 112306 1049
  470136 112902 1047  470513 113468 1046  470889 114131 1046  471266 115372 1045
  471643 115056 1047  472020 115221 1053  472398 114871 1056  472776 115135 1059
  473154 114862 1063  473532 114283 1072  473911 114312 1074  474290 113710 1074
  474670 113247 1077  475049 113427 1081  475429 114023 1077  475810 114930 1078
  476191 115048 1084  476571 115378 1086  476953 114944 1088  477334 115110 1096
  477716 115086 1099  478098 116090 1097  478481 116374 1097  478863 115809 1100
  479247 116133 1103  479630 116612 1105  480014 116297 1104  480398 115979 1103
  480782 116622 1103  481167 117403 1103  481552 116656 1102  481937 117160 1106
  482322 117219 1112  482708 117333 1122  483094 117009 1130  483481 116865 1136
  483868 116275 1139  484255 116649 1139  484642 117329 1137  485030 117409 1137
  485418 116782 1144  485806 117170 1146  486195 117589 1148  486584 117950 1146
  486973 117815 1151  487363 117926 1158  487753 117645 1166  488143 117393 1174
  488533 117548 1173  488924 117418 1176  489316 117077 1184  489707 117007 1188
  490099 117656 1192  490491 117869 1184  490883 118074 1180  491276 119243 1182
  491669 119062 1185  492062 119083 1192  492456 119375 1208  492850 118879 1214
  493244 118240 1214  493639 119287 1216  494034 119620 1217  494429 119515 1215
  494824 119865 1220  495220 119690 1228  495616 119751 1233  496013 119630 1242
  496410 119565 1243  496807 119735 1246  497204 120553 1246  497602 120750 1246
  498000 120714 1249  498399 120600 1252  498797 120847 1254  499196 120653 1261
  499596 121226 1265  499995 120226 1269  500395 120234 1277  500796 121362 1282
  501197 120515 1285  501597 120447 1289  501999 120616 1292  502400 121280 1302
  502802 121141 1311  503204 120253 1316  503607 119924 1321  504010 119815 1327
  504413 120544 1328  504816 120379 1332  505220 121479 1327  505625 121767 1322
  506029 120950 1330  506434 121714 1340  506839 122987 1344  507245 122695 1351
  507650 122078 1355  508057 121682 1351  508463 123015 1350  508870 123337 1351
  509277 122952 1360  509684 122569 1373  510092 122309 1374  510500 122114 1382
  510908 122033 1389  511317 122536 1389  511727 123051 1387  512136 123069 1385
  512545 123287 1393  512955 123900 1397  513366 123420 1404  513776 123732 1407
  514188 122953 1423  514599 122306 1438  515011 122237 1440  515422 122329 1452
  515835 122443 1455  516247 123906 1453  516661 124187 1445  517074 124314 1451
  517488 125233 1449  517902 123648 1456  518316 124328 1463  518730 124999 1470
  519146 124948 1481  519561 124597 1484  519976 125028 1488  520392 125509 1493
  520809 123622 1503  521226 124477 1512  521642 125363 1519  522060 124942 1514
  522477 125302 1512  522895 125310 1515  523314 125408 1521  523732 126027 1524
  524152 125157 1533  524571 125645 1526  524990 126048 1538  525410 125871 1548
  525831 125819 1550  526251 126177 1552  526672 126914 1564  527094 126978 1573
  527516 126571 1579  527937 126059 1588  528360 126386 1586  528782 127422 1582
  529206 128356 1579  529629 127700 1576  530053 128016 1581  530476 127810 1597
  530901 127771 1615  531325 127703 1623  531751 127804 1630  532176 127084 1639
  532602 128881 1640  533028 128405 1638  533454 128569 1639  533881 129547 1647
  534308 128280 1653  534736 128659 1656  535163 128664 1656  535592 128388 1657
  536020 128922 1666  536449 129016 1675  536878 128905 1682  537308 128922 1690
  537737 129707 1710  538168 129625 1714  538598 129199 1724  539029 129230 1727
  539460 129367 1726  539892 130688 1723  540324 131044 1740  540756 131398 1739
  541189 130470 1744  541622 130170 1754  542055 129773 1763  542488 131561 1773
  542923 132306 1766  543357 131120 1775  543792 131216 1791  544226 130720 1794
  544662 130851 1798  545098 132502 1796  545534 131540 1810  545970 132045 1821
  546407 131438 1825  546844 131210 1839  547282 130534 1869  547720 131446 1874
  548158 130636 1876  548596 129905 1886  549035 131987 1899  549474 132130 1912
  549914 131346 1914  550354 131430 1920  550794 132613 1917  551235 132983 1912
  551676 133559 1916  552117 133627 1928  552559 131677 1951  553001 131780 1954
  553443 132760 1972  553886 132989 1970  554329 131722 1973  554773 132004 1983
  555217 132287 1993  555660 133861 1980  556105 134017 1996  556550 134268 1988
  556995 135094 2011  557441 135001 2028  557887 134857 2033  558333 134970 2054
  558780 134789 2052  559227 134514 2058  559674 134909 2048  560122 135238 2060
  560570 134322 2065  561018 135055 2073  561467 135131 2078  561917 135863 2087
  562366 136948 2102  562816 136001 2117  563266 135238 2147  563717 134802 2146
  564168 134242 2155  564619 136945 2163  565071 136705 2169  565523 135225 2174
  565975 136562 2188  566428 136792 2202  566881 137961 2209  567335 136115 2208
  567788 137065 2197  568243 137795 2199  568698 138733 2210  569152 137494 2231
  569608 138029 2245  570063 137978 2237  570520 137930 2261  570976 138431 2278
  571433 138990 2292  571890 140208 2301  572347 138643 2307  572805 139974 2301
  573263 139574 2288  573722 139435 2308  574181 139040 2334  574640 139797 2327
  575100 139457 2344  575560 140217 2353  576021 138065 2389  576482 139337 2381
  576943 140344 2391  577404 138542 2412  577866 137949 2419  578329 140215 2402
  578791 142083 2415  579254 141226 2419  579717 139702 2465  580181 140696 2468
  580646 141212 2483  581110 139732 2507  581575 139855 2514  582040 141418 2519
  582506 141385 2521  582972 139564 2530  583438 142278 2538  583905 143885 2547
  584372 142327 2551  584839 143595 2542  585308 143757 2561  585776 142067 2603
  586244 142259 2613  586713 142947 2599  587183 142295 2628  587653 141456 2672
  588123 141960 2647  588593 141863 2673  589064 142723 2700  589535 142825 2735
  590007 140808 2745  590479 142115 2735  590951 143335 2735  591424 144691 2731
  591897 145938 2725  592371 146287 2732  592844 146506 2751  593319 143678 2758
  593793 144091 2807  594269 144398 2837  594744 145371 2820  595220 145969 2825
  595696 145401 2874  596172 146348 2832  596650 146783 2865  597127 146675 2886
  597604 145953 2949  598083 144003 3003  598561 141723 3052  599040 143156 3050
  599519 142227 3043  599999 142824 3075  600479 143500 3105  600959 143886 3103
  601440 143291 3148  601921 144399 3156  602403 144794 3166  602884 145185 3152
  603367 146458 3150  603850 147494 3142  604333 147776 3154  604816 146539 3197
  605300 147056 3226  605784 147961 3251  606269 147124 3247  606754 148407 3240
  607239 149181 3295  607725 149826 3328  608211 148854 3320  608698 146739 3387
  609185 147058 3392  609672 147931 3344  610160 148575 3357  610648 149039 3383
  611137 149544 3359  611625 150534 3388  612114 147530 3451  612604 149483 3406
  613095 150246 3437  613585 153584 3469  614076 153289 3498  614567 150968 3551
  615059 151260 3584  615551 149588 3619  616043 149548 3638  616536 150508 3670
  617029 151552 3668  617523 151698 3706  618017 152826 3658  618512 151183 3715
  619006 150798 3735  619501 152247 3727  619997 151410 3767  620493 152694 3754
  620989 153062 3757  621486 154015 3778  621983 154871 3774  622481 154017 3861
  622979 154191 3944  623478 152316 3981  623976 153846 4040  624475 151175 4086
  624975 152327 4053  625475 150718 4106  625976 151812 4205  626476 150690 4221
  626977 153674 4153  627479 153767 4200  627981 154573 4235  628483 153690 4249
  628986 155876 4265  629489 153686 4381  629993 152249 4425  630497 153113 4413
  631001 156019 4473  631506 153460 4549  632011 151043 4625  632517 149103 4712
  633023 152437 4663  633530 154952 4676  634036 153964 4595  634543 159151 4563
  635051 162849 4504  635559 161314 4686  636067 158784 4705  636577 158600 4722
  637086 157005 4720  637595 161291 4764  638105 165606 4735  638616 165729 4769
  639127 165490 4777  639638 165672 4830  640150 175461 4906  640662 186603 4959
  641175 204899 5021  641687 238614 5355  642200 287345 6150  642715 353438 7719
  643229 44336210415  643743 55375313877  644258 65985617413  644774 75679020639
  645290 82935623293  645806 87429325071  646323 87071325254  646839 84554823970
  647357 81209522894  647875 75839621841  648393 68359419146  648912 59981216187
  649431 52347413687  649950 45539011548  650471 394232 9746  650991 337103 8127
  651512 293736 7142  652033 258242 6645  652554 225449 6296  653077 207862 6323
  653599 195167 6341  654122 186599 6366  654645 178509 6465  655169 175219 6496
  655693 170420 6550  656218 173175 6497  656743 169202 6566  657268 169016 6574
  657794 165654 6755  658320 167890 6779  658847 165042 6944  659374 162988 7113
  659901 159857 7268  660429 161755 7102  660958 166265 7205  661486 164867 7239
  662016 165987 7404  662545 168139 7376  663075 166184 7420  663606 166672 7461
  664137 167777 7739  664668 175042 7848  665200 172930 8002  665732 169502 8194
  666264 163093 8348  666798 167464 8498  667331 165535 8786  667864 169746 8924
  668399 162172 9109  668934 168121 9087  669469 165886 8997  670005 163478 9069
  670540 163382 8997  671077 171595 8883  671614 168188 9050  672151 163174 9549
  672689 16304310119  673227 16018510335  673765 15452110788  674305 15511611405
  674844 15835610921  675384 16537110494  675924 16234711091  676465 16041811268
  677006 15978511420  677548 15883111393  678090 15183311829  678632 16035411443
  679175 16141011440  679718 16805611577  680262 16679311711  680806 16935411581
  681351 16686612203  681896 16496212074  682442 16632112439  682988 16942812707
  683534 16747212802  684081 17663512297  684628 17133012687  685176 16548513419
  685724 16417214528  686273 16007014658  686822 15994015884  687371 15913815832
  687921 17245415569  688472 16288215949  689022 16601315457  689573 16503515977
  690125 16540215988  690677 16111716634  691230 16467516513  691783 17515916201
  692336 16384817515  692890 17655717903  693445 18736617757  693999 17142417758
BANK 3 2720 680 RALF   72095.      57.   72095. 0.00080  ALT                    
   72095  22158   73   72153  22214   73   72211  22197   73   72269  22217   73
   72326  22282   73   72384  22344   73   72442  22325   73   72500  22399   73
   72558  22401   73   72616  22392   73   72674  22408   73   72732  22470   73
   72791  22486   73   72849  22546   73   72907  22542   73   72966  22566   73
   73024  22555   73   73082  22613   73   73141  22631   73   73199  22737   74
   73258  22711   74   73316  22812   74   73375  22835   74   73434  22881   74
   73493  22852   74   73551  22831   74   73610  22913   74   73669  22950   74
   73728  22920   74   73787  22973   74   73846  23058   74   73905  23057   74
   73964  23076   74   74023  23106   74   74083  23090   74   74142  23100   75
   74201  23045   75   74261  23058   74   74320  23109   75   74379  23132   75
   74439  23201   75   74498  23289   75   74558  23260   74   74618  23294   75
   74677  23331   75   74737  23403   74   74797  23434   75   74857  23383   75
   74917  23370   75   74977  23402   75   75037  23441   75   75097  23506   75
   75157  23417   75   75217  23438   75   75277  23456   75   75337  23509   75
   75398  23529   76   75458  23548   75   75518  23607   76   75579  23643   76
   75639  23673   75   75700  23615   76   75760  23619   76   75821  23716   76
   75881  23795   76   75942  23767   75   76003  23808   75   76064  23805   76
   76125  23814   76   76185  23885   76   76246  23832   76   76307  23901   76
   76368  23879   76   76430  23957   76   76491  23935   76   76552  23967   76
   76613  23991   76   76674  23942   76   76736  23968   76   76797  24008   76
   76859  24028   77   76920  24012   76   76982  24057   77   77043  24067   77
   77105  24072   77   77166  24032   76   77228  24030   77   77290  24076   77
   77352  23982   77   77414  24067   77   77476  24089   77   77538  24113   77
   77600  24176   77   77662  24186   77   77724  24132   77   77786  24209   77
   77848  24225   77   77911  24175   77   77973  24180   77   78035  24255   78
   78098  24240   78   78160  24244   78   78223  24247   78   78285  24264   78
   78348  24262   78   78411  24314   77   78473  24298   77   78536  24332   77
   78599  24369   78   78662  24460   78   78725  24421   78   78788  24443   78
   78851  24397   78   78914  24434   78   78977  24498   78   79040  24529   77
   79103  24567   78   79167  24609   78   79230  24529   78   79293  24510   78
   79357  24575   78   79420  24586   78   79484  24607   78   79547  24589   78
   79611  24616   78   79675  24563   78   79738  24666   78   79802  24663   78
   79866  24644   79   79930  24673   79   79994  24616   79   80058  24688   79
   80122  24647   79   80186  24709   79   80250  24759   78   80314  24733   79
   80379  24729   79   80443  24712   79   80507  24647   79   80572  24762   79
   80636  24807   79   80701  24846   79   80765  24764   79   80830  24784   79
   80895  24776   79   80959  24788   79   81024  24879   79   81089  24864   79
   81154  24867   79   81219  24912   79   81284  24907   80   81349  24869   80
   81414  24911   80   81479  24972   80   81544  24978   79   81609  25034   79
   81675  25049   80   81740  25022   80   81805  25046   80   81871  25114   80
   81936  25077   80   82002  25129   80   82067  25200   80   82133  25267   80
   82199  25291   80   82265  25228   80   82330  25217   80   82396  25211   80
   82462  25213   80   82528  25252   80   82594  25304   80   82660  25240   80
   82726  25317   80   82793  25271   81   82859  25316   81   82925  25343   81
   82991  25407   81   83058  25479   81   83124  25515   81   83191  25493   81
   83257  25535   81   83324  25518   81   83391  25540   81   83457  25615   81
   83524  25576   81   83591  25563   81   83658  25601   81   83725  25631   81
   83792  25690   81   83859  25720   81   83926  25723   81   83993  25766   81
   84060  25796   81   84127  25806   81   84195  25849   82   84262  25815   82
   84329  25767   82   84397  25888   82   84464  25941   82   84532  25979   82
   84600  25933   82   84667  26010   82   84735  25986   82   84803  25902   82
   84871  26023   82   84939  26026   82   85006  26039   82   85074  26094   83
   85143  26107   83   85211  26224   83   85279  26155   83   85347  26223   83
   85415  26272   83   85484  26307   83   85552  26345   83   85621  26377   83
   85689  26342   83   85758  26443   83   85826  26451   83   85895  26542   83
   85964  26612   83   86032  26638   83   86101  26695   83   86170  26624   83
   86239  26614   83   86308  26658   83   86377  26702   83   86446  26752   83
   86515  26792   83   86585  26812   83   86654  26841   83   86723  26905   83
   86792  26993   84   86862  26991   84   86931  26971   84   87001  27017   84
   87071  27042   84   87140  27100   84   87210  27116   84   87280  27172   84
   87349  27191   84   87419  27207   84   87489  27226   84   87559  27247   84
   87629  27326   84   87699  27368   84   87770  27407   84   87840  27419   84
   87910  27504   84   87980  27512   84   88051  27605   84   88121  27599   85
   88192  27579   85   88262  27562   85   88333  27628   85   88404  27603   85
   88474  27660   85   88545  27713   85   88616  27785   85   88687  27774   85
   88758  27790   85   88829  27837   85   88900  27868   85   88971  27849   86
   89042  27878   86   89113  27877   86   89185  27957   86   89256  27893   86
   89327  27997   86   89399  28042   86   89470  28066   86   89542  28114   86
   89614  28144   86   89685  28153   86   89757  28204   86   89829  28205   86
   89901  28270   86   89973  28255   86   90045  28281   86   90117  28339   86
   90189  28387   86   90261  28427   86   90333  28443   86   90405  28402   86
   90478  28487   87   90550  28495   87   90623  28472   87   90695  28509   87
   90768  28464   87   90840  28499   87   90913  28569   87   90986  28569   87
   91058  28629   87   91131  28580   86   91204  28618   86   91277  28627   87
   91350  28653   87   91423  28777   87   91496  28723   87   91570  28704   87
   91643  28733   87   91716  28749   87   91790  28719   88   91863  28826   88
   91936  28812   88   92010  28819   88   92084  28782   88   92157  28822   88
   92231  28776   88   92305  28816   88   92379  28914   88   92453  28813   88
   92526  28863   88   92601  28870   88   92675  28898   88   92749  29017   88
   92823  29026   88   92897  29070   88   92971  28990   88   93046  29002   88
   93120  28966   89   93195  28975   88   93269  29012   89   93344  29065   89
   93419  29091   89   93493  29104   89   93568  29108   89   93643  29025   89
   93718  29071   89   93793  28960   89   93868  29065   89   93943  29062   89
   94018  29167   89   94093  29081   89   94169  29069   89   94244  29146   90
   94319  29135   90   94395  29110   90   94470  29114   89   94546  29221   90
   94622  29247   90   94697  29237   90   94773  29263   90   94849  29274   90
   94925  29295   90   95001  29348   89   95077  29341   89   95153  29326   89
   95229  29410   90   95305  29390   90   95381  29388   90   95458  29417   90
   95534  29438   90   95610  29426   90   95687  29409   90   95764  29453   91
   95840  29485   90   95917  29484   91   95993  29571   91   96070  29534   90
   96147  29449   91   96224  29550   91   96301  29584   91   96378  29532   91
   96455  29510   91   96532  29537   91   96610  29563   91   96687  29507   91
   96764  29547   91   96842  29532   91   96919  29636   92   96997  29654   92
   97074  29682   92   97152  29643   92   97230  29593   92   97307  29670   92
   97385  29721   92   97463  29789   92   97541  29758   92   97619  29826   92
   97697  29952   92   97775  30008   92   97854  29935   92   97932  29943   92
   98010  30011   92   98089  29998   92   98167  29979   92   98246  29999   93
   98324  30093   93   98403  30001   93   98482  30071   93   98560  30182   93
   98639  30207   93   98718  30225   93   98797  30218   93   98876  30272   93
   98955  30278   93   99035  30283   93   99114  30362   93   99193  30465   93
   99272  30409   93   99352  30444   93   99431  30490   93   99511  30452   93
   99590  30583   93   99670  30627   93   99750  30631   94   99830  30628   94
   99910  30643   94   99990  30686   94  100069  30666   94  100150  30722   94
  100230  30770   95  100310  30741   94  100390  30801   95  100470  30873   95
  100551  30928   95  100631  30937   95  100712  30938   95  100792  31016   95
  100873  31016   95  100954  31178   95  101034  31226   95  101115  31221   95
  101196  31286   95  101277  31299   95  101358  31335   95  101439  31396   96
  101520  31396   96  101602  31410   96  101683  31450   96  101764  31494   96
  101846  31614   96  101927  31599   96  102009  31636   96  102090  31674   96
  102172  31771   96  102254  31853   96  102335  31923   96  102417  31876   96
  102499  31848   96  102581  31971   97  102663  32060   97  102745  32023   97
  102828  32077   97  102910  32114   97  102992  32195   97  103075  32216   97
  103157  32248   97  103240  32387   97  103322  32472   97  103405  32459   97
  103488  32449   98  103570  32492   98  103653  32555   98  103736  32578   98
  103819  32606   98  103902  32601   98  103985  32676   98  104069  32844   98
  104152  32894   98  104235  32931   98  104319  32966   98  104402  32955   98
  104485  33022   98  104569  33098   98  104653  33109   98  104736  33190   98
  104820  33249   98  104904  33370   99  104988  33405   99  105072  33398   99
  105156  33459   99  105240  33547   99  105324  33583   99  105409  33546   99
  105493  33524  100  105577  33538  100  105662  33578  100  105746  33629  100
  105831  33642  100  105916  33654  100  106000  33706  100  106085  33771  101
  106170  33829  101  106255  33857  101  106340  33932  101  106425  33987  101
  106510  33980  101  106595  34028  101  106681  33960  101  106766  34063  101
  106851  34242  101  106937  34278  101  107022  34236  101  107108  34263  101
  107194  34295  102  107279  34346  102  107365  34347  102  107451  34322  102
  107537  34402  102  107623  34492  102  107709  34562  102  107796  34601  102
  107882  34495  102  107968  34560  103  108054  34561  103  108141  34621  103
  108227  34655  103  108314  34742  103  108401  34757  103  108487  34899  103
  108574  34901  103  108661  34932  103  108748  34825  103  108835  34885  103
  108922  34939  103  109009  34948  103  109096  34973  104  109184  35037  104
  109271  34995  104  109358  35063  104  109446  35098  104  109533  35125  104
  109621  35241  104  109709  35251  104  109797  35158  104  109884  35187  104
  109972  35202  104  110060  35340  104  110148  35163  104  110236  35211  105
  110325  35219  105  110413  35329  105  110501  35268  105  110590  35339  105
  110678  35352  105  110767  35367  105  110855  35364  105  110944  35385  105
  111033  35406  105  111122  35470  105  111210  35494  106  111299  35419  106
  111388  35488  106  111478  35505  106  111567  35576  106  111656  35547  106
  111745  35637  106  111835  35620  106  111924  35614  106  112014  35612  106
  112103  35587  106  112193  35639  106  112283  35635  106  112373  35608  107
  112462  35641  107  112552  35683  107  112642  35790  107  112733  35750  107
  112823  35643  107  112913  35659  107  113003  35727  107  113094  35717  107
  113184  35784  107  113275  35814  107  113365  35801  107  113456  35783  107
  113547  35847  108  113638  35949  108  113729  35813  108  113820  35762  107
  113911  35858  108  114002  35846  108  114093  35919  108  114184  35952  108
  114276  35942  108  114367  35896  108  114459  35971  108  114550  36015  109
  114642  36007  108  114733  36029  109  114825  35994  109  114917  36027  109
  115009  35999  109  115101  35937  109  115193  35983  109  115285  36012  109
  115378  35989  109  115470  36001  109  115562  36073  110  115655  36079  110
  115747  35971  110  115840  35957  110  115932  36059  110  116025  36072  110
  116118  36069  110  116211  36078  110  116304  36072  110  116397  36060  110
  116490  36142  110  116583  36229  110  116676  36104  110  116770  36297  110
  116863  36393  110  116957  36289  110  117050  36315  110  117144  36294  111
  117238  36353  111  117331  36322  111  117425  36348  111  117519  36380  111
  117613  36394  111  117707  36331  111  117801  36277  111  117896  36325  111
  117990  36375  111  118084  36308  111  118179  36415  111  118273  36402  111
  118368  36559  111  118463  36526  111  118558  36442  111  118652  36483  112
  118747  36406  112  118842  36461  112  118937  36510  112  119033  36599  112
  119128  36614  113  119223  36454  113  119318  36535  113  119414  36548  113
  119509  36565  113  119605  36618  114  119701  36569  114  119797  36510  114
  119892  36584  114  119988  36626  114  120084  36616  114  120180  36671  114
  120276  36617  114  120373  36736  114  120469  36835  114  120565  36777  114
  120662  36787  114  120758  36844  114  120855  36916  114  120952  36884  115
  121048  36863  115  121145  36951  115  121242  36924  115  121339  36896  115
  121436  36970  115  121533  37021  115  121631  36965  115  121728  36916  115
  121825  37093  116  121923  37091  116  122020  37111  116  122118  37106  116
  122216  37115  116  122313  37133  116  122411  37165  116  122509  37192  116
  122607  37193  116  122705  37283  116  122803  37339  116  122902  37328  116
  123000  37445  116  123098  37459  117  123197  37459  117  123295  37445  117
  123394  37459  117  123493  37503  118  123592  37484  118  123690  37536  118
  123790  37512  118  123888  37574  118  123988  37644  118  124087  37739  118
  124186  37821  118  124285  37808  118  124385  37751  118  124484  37730  118
  124584  37887  118  124684  37974  118  124783  37955  118  124883  38024  119
  124983  38034  119  125083  38086  119  125183  38146  118  125283  38229  118
  125384  38252  118  125484  38352  119  125584  38210  119  125685  38321  119
  125785  38411  119  125886  38321  119  125987  38357  119  126087  38382  120
  126188  38522  120  126289  38578  120  126390  38616  120  126491  38657  120
  126592  38716  120  126694  38693  120  126795  38756  120  126897  38868  120
  126998  38812  120  127100  38911  121  127201  38991  121  127303  38977  121
  127405  39146  121  127507  39220  121  127609  39223  121  127711  39252  121
  127813  39246  121  127915  39289  121  128018  39299  121  128120  39405  122
  128223  39365  122  128325  39377  122  128428  39340  123  128531  39417  123
  128633  39408  123  128736  39471  123  128839  39588  123  128943  39567  123
  129046  39617  123  129149  39732  123  129252  39867  123  129356  39866  123
  129459  39969  123  129563  39994  123  129666  40040  124  129770  40096  123
  129874  40248  124  129978  40261  124  130082  40219  124  130186  40125  125
  130290  40285  125  130394  40338  125  130498  40280  125  130603  40283  125
  130707  40419  125  130812  40474  126  130917  40659  126  131021  40698  126
  131126  40788  126  131231  40827  126  131336  40873  126  131441  41009  126
  131546  40963  126  131651  41066  126  131757  41040  126  131862  41061  126
  131968  41120  126  132073  41258  126  132179  41356  126  132285  41394  126
  132391  41397  126  132496  41476  127  132602  41506  127  132709  41598  127
  132815  41652  127  132921  41708  127  133027  41665  127  133134  41863  127
  133240  41786  128  133347  41832  128  133454  41950  128  133560  42069  128
  133667  42115  128  133774  42106  128  133881  42176  129  133988  42241  129
  134095  42226  129  134203  42312  129  134310  42457  129  134417  42418  129
  134525  42573  129  134633  42684  129  134740  42717  129  134848  42682  129
  134956  42692  129  135064  42785  129  135172  42754  130  135280  42987  130
  135388  43082  130  135497  43080  130  135605  43172  130  135714  43220  130
  135822  43240  130  135931  43309  131  136039  43320  131  136148  43370  131
  136257  43488  131  136366  43629  131  136475  43687  131  136585  43689  131
  136694  43804  131  136803  43888  132  136913  43805  131  137022  43840  131
  137132  43972  132  137241  43961  132  137351  44080  132  137461  44223  132
  137571  44283  132  137681  44317  132  137791  44398  132  137902  44395  132
  138012  44361  132  138122  44607  132  138233  44577  133  138343  44692  133
  138454  44781  133  138565  44836  133  138676  44944  133  138787  44957  133
  138898  44983  133  139009  45143  133  139120  45144  134  139231  45186  134
  139343  45197  134  139454  45305  134  139566  45274  135  139677  45316  135
  139789  45432  135  139901  45454  135  140013  45586  134  140125  45695  135
  140237  45630  135  140349  45708  135  140462  45644  136  140574  45682  136
  140686  45878  136  140799  46029  136  140912  46013  136  141024  45946  136
  141137  46024  136  141250  46228  136  141363  46306  136  141476  46305  136
  141589  46365  136  141703  46402  136  141816  46460  136  141929  46431  137
  142043  46482  137  142157  46481  137  142270  46580  137  142384  46674  137
  142498  46659  137  142612  46672  138  142726  46723  137  142840  46790  138
  142954  46894  138  143069  46964  138  143183  46958  138  143298  47101  138
  143413  47180  138  143527  47172  139  143642  47283  139  143757  47398  139
  143872  47491  139  143987  47524  139  144102  47470  139  144218  47550  139
  144333  47550  140  144448  47519  139  144564  47620  139  144680  47711  140
  144795  47799  140  144911  47800  140  145027  47865  140  145143  47814  140
  145259  47842  140  145375  47811  140  145492  47945  140  145608  47983  141
  145725  47988  140  145841  48025  140  145958  48114  141  146075  48249  141
  146192  48262  140  146309  48125  141  146425  48320  141  146543  48261  142
  146660  48197  142  146777  48308  142  146895  48377  142  147012  48472  142
  147130  48500  142  147248  48607  142  147365  48658  142  147483  48546  142
  147601  48700  141  147719  48917  142  147837  48732  142  147956  48672  142
  148074  48769  142  148192  48781  142  148311  48800  142  148430  48868  142
  148549  48738  143  148667  48891  143  148786  48880  143  148905  48847  143
  149024  48934  143  149144  49064  144  149263  49074  144  149382  49013  144
  149502  49032  144  149622  48968  144  149741  49119  144  149861  49165  144
  149981  49317  144  150101  49510  144  150221  49488  143  150341  49510  143
  150461  49456  143  150582  49520  143  150702  49664  144  150823  49521  144
  150944  49496  144  151064  49397  144  151185  49546  144  151306  49552  144
  151427  49637  144  151548  49792  144  151669  49785  144  151791  49711  144
  151912  49818  144  152034  49863  144  152155  49790  144  152277  49823  144
  152399  49898  144  152521  49928  144  152643  49937  144  152765  49892  144
  152887  49883  144  153009  49986  145  153132  49973  145  153254  50069  145
  153377  50016  145  153500  50073  145  153622  50162  145  153745  50063  145
  153868  50080  146  153992  50164  145  154115  50046  146  154238  50007  146
  154361  50028  147  154485  50067  147  154608  49766  147  154732  49882  147
  154856  49901  147  154980  49998  147  155104  49899  147  155228  50033  147
  155352  50082  147  155476  50163  147  155601  50252  147  155725  50095  147
  155850  50267  147  155974  50318  147  156099  50389  147  156224  50290  147
  156349  50249  147  156474  50170  147  156599  50157  147  156725  50133  147
  156850  50125  147  156976  50110  147  157101  50025  147  157227  50065  147
  157353  50149  147  157479  50197  148  157604  50250  148  157731  50215  148
  157857  50358  148  157983  50393  148  158109  50358  148  158236  50224  147
  158362  50313  148  158489  50501  148  158616  50528  148  158743  50585  148
  158870  50530  148  158997  50421  148  159124  50475  148  159251  50398  148
  159379  50475  148  159506  50510  148  159634  50448  148  159762  50495  148
  159890  50406  148  160017  50425  148  160145  50502  149  160273  50554  149
  160402  50498  148  160530  50472  149  160658  50362  149  160787  50369  149
  160916  50472  149  161044  50473  149  161173  50498  149  161302  50525  149
  161431  50638  149  161560  50559  149  161690  50656  149  161819  50743  149
  161948  50594  149  162078  50583  149  162208  50621  149  162337  50664  149
  162467  50645  149  162597  50628  150  162727  50652  150  162858  50644  150
  162988  50750  150  163118  50642  150  163249  50654  149  163379  50741  150
  163510  50657  149  163641  50633  150  163772  50734  150  163903  50709  150
  164034  50701  150  164165  50696  151  164296  50554  150  164428  50488  150
  164559  50548  151  164691  50515  151  164823  50636  151  164955  50718  151
  165087  50681  150  165219  50729  151  165351  50799  151  165483  50901  151
  165616  50851  151  165748  50857  151  165881  50841  151  166013  50883  151
  166146  50938  151  166279  50934  150  166412  51016  151  166545  51009  151
  166678  50995  151  166812  51045  151  166945  51054  151  167079  50990  151
  167213  51059  151  167346  51050  151  167480  51114  151  167614  51012  152
  167748  50955  152  167882  50882  152  168017  50898  153  168151  50926  153
  168286  51087  153  168420  51057  152  168555  51205  152  168690  51250  152
  168825  51284  152  168960  51364  152  169095  51418  152  169230  51379  152
  169366  51441  152  169501  51512  151  169637  51412  152  169773  51483  151
  169908  51636  152  170044  51647  151  170180  51677  151  170316  51692  152
  170453  51725  152  170589  51747  152  170725  51779  152  170862  51760  152
  170999  51845  152  171136  51920  152  171273  51963  152  171410  51848  152
  171547  51921  152  171684  51938  152  171821  51932  152  171959  51895  152
  172096  51951  152  172234  52116  152  172372  52126  153  172510  52152  152
  172648  52250  152  172786  52244  152  172924  52255  152  173062  52366  152
